-105.265419,-125.663361,-96.552849,-101.361008,-59.670689,-86.050148,-65.288918,-39.756508,-112.082603,-73.226898
-103.595436,-121.794464,-92.056313,-85.084259,-42.914387,-79.460625,-58.606083,-38.372211,-108.729820,-71.858978
-99.507446,-115.633156,-83.571892,-64.434654,-23.239426,-72.317085,-52.454884,-37.538895,-107.857239,-67.409775
-92.487801,-108.638741,-75.273376,-42.745327,0.768206,-60.399242,-40.719543,-35.656914,-106.742554,-61.296154
-80.703598,-98.512543,-61.274158,-17.643049,29.962107,-41.329010,-24.305885,-31.105087,-101.715385,-44.387207
-60.189625,-85.865677,-41.896168,17.240599,70.630928,-19.422533,-3.570211,-21.987864,-97.393501,-21.892780
-29.869167,-66.799927,-15.663863,49.818939,106.959816,8.012932,19.005480,-12.480338,-90.180817,5.585981
6.673462,-45.614437,16.300968,84.495354,141.410522,48.411240,55.233349,9.617004,-78.172356,44.325222
46.294983,-18.992500,56.837433,114.016670,171.681641,87.085220,88.545113,39.900967,-61.335373,84.265274
88.729790,14.338856,101.329361,143.522034,200.506042,125.193985,119.564713,75.562325,-35.260811,126.920868
126.329872,54.784966,140.179718,169.399826,225.087158,162.082214,152.328705,109.935661,7.864119,167.232681
160.981094,93.512260,174.575302,193.369324,240.275391,196.708069,185.995667,145.362839,50.947105,204.719742
195.944901,128.625351,205.788818,210.492142,250.189850,225.680786,222.503479,182.568604,94.121841,236.115524
221.588943,160.369385,229.430481,219.510254,257.125275,246.866211,252.317383,217.355682,131.277420,262.910553
249.628571,193.982880,246.328293,225.064697,262.246307,265.114319,268.137665,240.481720,163.084396,281.954010
268.374329,220.023254,255.929901,228.085098,264.215515,277.244751,283.330109,260.153351,190.493484,293.086884
283.076965,239.579681,259.779449,225.858658,260.102783,284.802032,293.034363,271.859009,214.176773,302.601013
293.739502,251.115158,257.048950,219.471558,249.193253,288.919373,297.901917,280.850708,229.612656,304.281982
297.979065,258.480774,253.208389,205.347321,234.404617,293.791626,300.928619,286.068146,239.925827,302.108490
292.246277,263.372925,240.313263,185.035858,208.128021,294.607422,298.511261,281.349792,247.150040,295.724274
282.008392,261.278137,221.837967,157.114868,177.857361,296.958954,293.598236,278.271210,251.422836,286.279144
266.041199,254.269897,195.710068,127.427750,149.744095,292.256927,280.977112,269.520752,253.023575,271.793640
233.680710,247.590317,155.705536,91.887810,108.564629,280.704224,265.917297,255.446198,249.471771,250.378036
207.101349,236.012177,118.205276,60.719055,84.312447,266.529419,246.315933,231.948135,240.476883,215.159134
174.774673,208.524506,81.489410,21.625927,56.521645,242.494858,211.165573,197.827942,231.209717,177.798264
123.527802,183.974396,53.913738,-16.924053,13.883903,204.782761,172.181015,171.478851,211.020554,140.736801
84.189896,153.245148,-0.025977,-44.311989,-7.373806,162.287476,143.614197,148.452011,181.891785,105.919716
37.838013,117.764442,-16.602640,-70.238205,-24.856867,128.776978,113.670685,118.817924,135.661102,73.968758
-19.125238,80.032913,-36.526829,-86.284279,-39.652908,96.748100,84.915260,90.991486,99.167862,21.855421
-35.293575,52.510696,-47.548050,-100.581947,-40.713554,64.697517,49.567650,62.066887,67.886780,-9.053877
-59.455109,0.293807,-59.449913,-114.992409,-44.990795,20.624147,26.056345,39.148193,24.237833,-26.372736
-80.593132,-33.618156,-70.545212,-127.916374,-59.336441,-4.414453,9.180375,24.762386,-12.779596,-42.544151
-94.774284,-42.946857,-68.687569,-120.741882,-41.376091,-22.686415,-9.275666,11.317650,-26.106291,-57.186756
-95.703934,-62.046085,-64.729622,-119.555565,-33.821640,-31.868204,-22.855518,7.062922,-43.753284,-64.866890
-106.321030,-60.522800,-56.090019,-114.646454,-16.087219,-42.928638,-28.100420,2.459376,-57.257797,-74.069405
-109.378120,-64.865974,-40.455757,-107.012001,5.476658,-48.784859,-32.550877,9.916988,-63.235889,-63.447239
-104.052650,-64.821808,-22.763439,-96.638435,22.224968,-52.852215,-30.408180,8.817966,-68.386063,-57.676125
-95.575310,-54.942333,-7.542423,-80.839424,45.173656,-53.551285,-25.150452,8.494493,-77.427727,-43.035561
-83.472427,-42.435055,23.834311,-60.637016,78.955963,-45.327560,-17.926651,12.846581,-70.507538,-25.077929
-62.751259,-30.213448,61.060295,-35.591259,119.023132,-32.904026,-4.398434,23.805645,-63.101688,-3.917016
-21.575434,-7.117129,117.456268,-1.686512,165.917572,-16.737930,11.475427,36.766800,-51.192383,17.285612
13.392204,21.644901,169.687363,39.488911,201.943665,5.731096,39.131458,53.364025,-35.448017,44.723175
67.139847,52.940029,205.755310,76.818420,227.336243,33.383053,67.606728,76.241943,-17.147615,103.030334
118.990517,96.019714,241.006058,116.525246,244.657043,60.882221,108.320068,113.116859,2.601756,157.131119
166.452316,134.198792,270.178436,162.204025,261.645050,96.892113,160.575241,156.179810,28.127684,203.922882
207.754974,179.973312,292.835754,200.161713,273.720032,137.328003,196.270233,191.797867,69.586853,241.767044
234.426575,224.690125,308.322449,229.232910,277.749115,174.947891,231.636871,229.218307,112.623917,273.897400
252.284271,265.797882,317.083038,250.816345,279.084503,210.635864,257.657562,261.369934,159.918076,301.362946
267.467712,287.108429,321.535858,264.717682,277.119019,235.126389,270.090149,280.760590,199.715515,320.274567
276.812164,300.539459,312.744019,277.517639,274.608307,260.547211,285.165833,299.299957,243.674683,323.123169
285.730774,308.548615,310.995239,285.297089,274.820740,277.944031,293.156799,315.263885,273.910156,329.398804
289.164368,314.622864,315.374420,291.321411,275.109009,290.303650,303.109741,323.124878,302.294220,336.222992
292.493469,327.606415,317.550140,292.981445,276.887451,296.249451,314.873596,332.404144,318.514221,343.893829
293.285370,332.860809,313.908112,296.183105,277.157593,301.389557,318.905029,341.205231,332.378845,349.620636
291.946167,342.123688,312.991608,297.641785,277.793762,303.441284,321.306000,349.665253,340.820404,350.969086
289.956360,347.420746,316.097687,299.210358,279.004730,302.893768,322.562347,355.993378,345.872284,352.068237
285.809418,356.303802,317.456696,298.970123,278.998108,301.187378,322.248535,357.559570,351.806366,349.644012
284.300537,363.101959,313.661346,299.550751,277.959930,300.953003,321.750397,356.758087,358.311432,349.165955
282.654907,368.206451,310.678864,298.096466,276.946503,302.123749,320.929688,353.312988,367.839996,341.806732
280.956787,366.047333,307.759247,296.456787,277.337830,300.992371,318.167114,352.544891,381.727448,335.444794