class,leftX,leftY,leftZ,rightX,rightY,rightZ
3,-747.8674,152.3044,1941.104,264.3704,384.4932,2066.589
3,-743.7354,153.1912,1952.913,270.7435,380.2447,2076.847
3,-742.6752,152.3772,1964.785,278.8147,376.2599,2080.116
3,-731.2818,150.337,1969.046,288.7886,371.6945,2084.927
3,-725.0378,143.9968,1973.329,292.5818,369.5096,2083.041
3,-719.7904,138.3815,1976.18,297.4952,369.1466,2093.869
3,-711.2953,137.5372,1980.141,299.6038,362.1421,2093.422
3,-701.5417,137.1216,1984.154,303.2662,358.8292,2095.353
3,-703.7645,139.0523,1994.03,304.1996,357.5589,2098.297
3,-704.6149,136.7308,1998.128,307.5416,356.7848,2101.965
3,-706.5811,133.1736,2002.554,310.5352,358.4196,2101.599
3,-708.1844,134.3002,2010.265,310.0782,356.5221,2110.823
3,-708.3094,134.2256,2013.964,308.0642,350.8448,2112.247
3,-708.2473,130.3472,2016.114,312.9233,352.8528,2119.979
3,-714.6908,128.9215,2021.612,314.0241,350.722,2126.463
3,-716.6498,123.8842,2022.466,310.0138,350.3004,2134.208
3,-719.7625,119.9754,2021.951,317.5846,348.4729,2138.771
3,-720.8607,114.0866,2021.422,320.7728,340.3724,2138.811
3,-721.764,110.3546,2019.926,320.5699,336.6725,2141.968
3,-723.5296,109.4196,2020.144,321.8829,336.7347,2146.01
3,-724.1852,109.4128,2021.017,318.5801,338.6976,2147.702
3,-727.596,108.8888,2022.702,321.5582,341.0103,2155.574
3,-726.0563,105.9557,2021.885,319.9207,341.9297,2156.879
3,-727.1432,105.2215,2020.794,316.9175,341.8059,2160.082
3,-729.0772,103.8268,2023.291,315.9296,341.6269,2160.427
3,-733.0763,97.98264,2022.899,307.5012,341.4868,2162.377
3,-737.6848,98.10969,2025.087,304.4535,336.0359,2159.494
3,-742.6635,97.32428,2024.345,304.8913,333.7749,2158.458
3,-742.0563,91.93922,2021.498,301.6743,330.9441,2157.605
3,-740.699,90.75885,2020.224,302.9114,329.7536,2159.004
3,-739.942,89.57706,2018.579,301.5746,333.0184,2158.591
3,-739.1409,89.8004,2016.806,302.7185,336.4673,2156.209
3,-738.2402,89.71906,2018.608,302.9808,340.6558,2157.981
3,-739.5175,90.98766,2018.848,303.7971,342.4232,2156.464
3,-739.7685,96.4067,2019.244,304.1765,345.3132,2155.591
3,-737.6694,97.70489,2018.938,300.8512,344.8432,2153.684
3,-731.2473,96.41284,2017.834,298.2318,343.9079,2149.573
3,-726.2997,100.8505,2015.2,296.3904,345.9806,2148.614
3,-725.0272,106.0321,2016.147,292.3046,347.9233,2146.434
3,-726.8411,105.4099,2015.279,291.9267,351.2981,2146.515
3,-728.4326,106.2882,2018.914,291.6685,352.7406,2144.105
3,-729.5665,108.0984,2020.691,288.8374,353.6333,2142.498
3,-728.3807,109.9592,2018.823,288.67,354.008,2141.79
3,-728.1594,111.7166,2019.308,286.9585,351.2037,2136.646
3,-729.1525,111.1485,2020.572,287.0747,351.8039,2132.596
3,-730.3571,110.4622,2021.064,289.517,351.4128,2135.09
3,-730.1046,108.9763,2023.943,292.387,350.7358,2133.043
3,-726.0909,107.7336,2022.194,293.348,352.7195,2137.653
3,-724.0662,108.2505,2021.648,291.1624,350.0472,2132.989
3,-724.5415,106.055,2019.971,288.0647,349.9689,2128.886
3,-725.5816,105.5442,2023.987,292.3493,349.1521,2128.221
3,-726.5414,105.0176,2023.619,289.8935,349.9901,2129.115
3,-728.1536,103.1883,2022.014,287.3133,352.7889,2130.379
3,-725.0089,103.5765,2023.499,288.7701,354.4425,2134.466
3,-727.6306,102.9913,2022.115,288.1477,353.9835,2133.779
3,-723.9318,103.7342,2025.152,286.596,354.2044,2133.764
3,-727.6265,103.0685,2022.599,287.351,353.5536,2133.632
3,-727.0579,104.086,2023.835,286.5794,351.5639,2136.379
3,-727.1464,105.4107,2026.248,283.5881,350.3792,2133.156
3,-727.7517,104.9881,2023.878,291.7825,353.8573,2137.308
3,-727.5787,106.0559,2027.199,286.7934,354.4627,2139.819
3,-729.2396,106.6149,2028.388,285.718,351.8872,2135.096
3,-729.0812,107.6157,2029.527,287.9678,353.4475,2142.312
3,-729.3196,108.4817,2031.419,288.5991,352.8183,2143.844
3,-732.9397,105.3726,2033.166,289,354.8341,2142.74
3,-738.1486,100.5837,2034.565,294.7096,354.9364,2148.952
3,-740.6857,100.0324,2041.288,294.2381,354.0127,2150.126
3,-747.3912,99.24207,2045.64,293.6701,350.9105,2147.205
3,-748.0261,99.99291,2048.742,298.8565,350.9199,2148.75
3,-750.6778,98.86519,2050.93,299.5257,349.4617,2151.609
3,-750.54,99.0592,2050.881,303.9257,349.6449,2149.448
3,-753.0866,98.54861,2052.904,306.9378,354.6326,2156.654
3,-751.2493,98.09714,2054.442,303.1082,349.9485,2157.681
3,-756.6199,95.58143,2057.498,305.2159,346.7379,2159.115
3,-794.2239,102.8505,2060.634,306.9642,344.1888,2159.477
3,-645.5394,46.13099,2058.524,304.5426,344.7336,2162.926
3,-655.8752,50.83604,2056.638,304.6356,342.8182,2160.077
3,-659.4117,52.0462,2057.578,303.8273,342.7962,2161.766
3,-660.9831,54.85865,2052.788,304.7849,342.1475,2164.429
3,-660.6063,54.6988,2055.966,304.9974,346.2498,2166.894
3,-658.4087,52.69024,2053.488,307.4496,348.0052,2168.378
3,-672.6108,63.30901,2049.876,308.3669,347.5092,2168.663
3,-674.9733,64.87198,2052.051,308.795,346.9723,2168.421
3,-651.3262,46.69983,2055.789,308.1376,346.2009,2168.976
3,-670.9615,63.73344,2049.601,307.2847,346.7863,2167.69
3,-673.8494,64.2194,2048.198,304.7871,345.1577,2166.872
3,-671.7999,65.31161,2045.753,307.2472,344.8596,2165.931
3,-670.6251,66.33405,2045.26,314.1067,345.4112,2167.222
3,-744.5609,94.13792,2052.585,315.6371,343.2356,2166.363
3,-750.1968,98.16251,2052.548,320.3638,346.4149,2170.015
3,-750.0338,99.77705,2053.253,320.148,345.8528,2163.013
3,-745.2704,101.4279,2052.292,324.305,342.986,2164.409
3,-780.0357,112.6342,2058.015,327.3454,344.2242,2163.787
3,-709.5826,95.29219,2041.512,343.1833,345.5015,2161.265
3,-710.5638,97.19131,2041.09,344.2987,345.8181,2159.138
3,-707.8961,97.57576,2040.211,347.8117,346.1367,2159.718
3,-705.7513,97.8829,2039.391,351.3892,350.2131,2156.449
3,-703.5087,97.72311,2035.722,356.5431,355.3397,2155.674
3,-702.2817,98.01303,2035.314,357.8083,358.1272,2152.164
3,-702.2256,97.09299,2030.734,360.8731,356.6648,2144.692
3,-702.813,97.03442,2031.303,365.4183,365.4456,2145.485
3,-704.2427,97.37537,2028.374,365.6435,369.3437,2139.641
3,-701.262,94.87026,2025.12,369.6491,367.3303,2135.277
3,-700.866,97.64045,2022.595,364.886,363.0447,2119.333
3,-704.0746,96.70201,2020.921,359.4046,360.9778,2114.117
3,-704.1821,96.46937,2012.158,358.7542,362.6753,2107.099
3,-705.5838,99.38578,2002.106,360.4838,367.1206,2105.134
3,-706.2542,100.3093,1988.473,355.6168,368.7126,2102.627
3,-709.0306,100.0435,1979.922,351.8796,370.7184,2098.616
3,-710.045,99.78192,1971.318,347.5341,370.8418,2092.513
3,-714.0972,102.0198,1963.703,345.7497,371.8838,2089.26
3,-721.6003,104.4465,1953.416,336.1869,373.4035,2085.509
3,-726.8532,106.0931,1942.916,326.5506,376.0798,2077.882
3,-725.8447,102.4337,1936.202,326.4285,378.1,2071.943
3,-728.6501,104.1015,1929.136,322.2329,377.8864,2072.816
3,-735.4511,110.2828,1920.734,317.9798,381.1115,2069.345
3,-743.9977,114.1241,1917.062,317.7015,383.0329,2066.798
3,-746.3567,117.0562,1909.845,311.4405,388.8563,2067.299
3,-745.3337,117.8498,1904.399,308.5068,384.4965,2061.957
3,-746.8151,123.0969,1899.546,304.7694,382.2173,2059.307
3,-745.0573,123.5296,1893.722,304.8104,384.4217,2060.097
3,-746.7943,127.8206,1890.44,304.7129,389.0659,2054.5
3,-747.9693,128.5597,1888.25,306.365,393.3361,2055.747
3,-748.347,129.8342,1886.342,305.9774,394.0808,2052.751
3,-745.407,129.9695,1884.507,308.4499,393.1471,2053.717
3,-742.4288,128.4034,1880.946,309.8836,392.2021,2048.834
3,-737.329,125.6437,1880.475,311.4873,395.2014,2050.485
3,-732.7512,124.0798,1879.569,320.9582,393.8916,2051.485
3,-733.235,127.7074,1881.032,324.6656,391.7813,2047.141
3,-734.519,126.3418,1880.332,330.0344,390.6361,2044.757
3,-732.3419,126.8971,1881.404,337.0867,391.1043,2041.202
3,-714.1738,127.3354,1879.957,348.2438,392.4657,2042.803
3,-705.8149,124.5366,1882.695,357.4844,394.5102,2044.223
3,-694.5098,123.7705,1883.766,359.8825,388.8646,2038.729
3,-686.1009,125.9989,1885.723,371.9544,389.8568,2037.139
3,-680.2864,128.0259,1885.646,386.9638,389.5029,2036.809
3,-674.8284,128.588,1885.859,390.1584,385.4956,2029.373
3,-667.8546,130.7117,1889.207,400.6801,388.4515,2027.418
3,-660.7485,132.3081,1889.735,402.7612,390.5711,2025.59
3,-649.3509,133.2767,1890.391,415.6165,394.1885,2024.732
3,-637.2571,132.1051,1890.249,422.3861,390.8599,2021.063
3,-624.9815,131.1923,1889.705,431.3226,387.7069,2018.698
3,-615.5944,131.0395,1887.965,439.6007,387.117,2017.97
3,-614.2099,131.5214,1890.686,447.624,384.7965,2014.916
3,-609.8268,131.2501,1890.107,455.3113,386.738,2018.807
3,-600.1583,129.8581,1889.277,460.3587,385.3375,2013.825
3,-587.0866,128.7558,1888.378,465.9082,382.8868,2012.339
3,-576.1266,126.7114,1886.187,475.2583,384.4763,2013.313
3,-567.2868,128.7332,1884.225,479.2541,382.3783,2008.564
3,-561.4126,130.6163,1883.397,491.0909,379.446,2008.866
3,-483.5701,98.81927,1803.923,660.1276,359.769,1952.205
3,-485.0956,98.63329,1797.592,659.2272,361.3978,1954.604
3,-485.6358,100.0893,1790.6,654.2289,356.5195,1950.953
3,-487.781,103.1716,1789.01,647.9286,352.7709,1952.968
3,-489.2216,102.3011,1786.21,645.6685,347.6091,1952.628
3,-496.9574,104.4946,1784.982,642.6122,345.7038,1954.969
3,-506.1951,106.1193,1784.563,638.0192,349.4124,1960.953
3,-510.2758,106.5209,1783.468,631.0245,348.511,1960.984
3,-515.2346,108.9653,1783.469,622.6569,345.2768,1959.13
3,-523.4688,108.233,1783.274,616.7521,344.6194,1960.457
3,-533.157,109.9331,1781.976,613.0434,346.1963,1963.907
3,-539.3139,111.3773,1783.29,598.9496,356.7634,1963.494
3,-549.0851,114.4328,1782.348,599.4865,359.3368,1972.589
3,-552.2208,112.1177,1782.614,587.2927,361.3435,1967.468
3,-556.6934,112.4914,1783.453,590.3168,356.9168,1971.438
3,-558.9924,111.4523,1783.071,582.1674,358.6971,1974.713
3,-560.3334,110.1595,1783.287,581.825,359.611,1977.865
3,-560.7312,110.4013,1785.77,574.4523,358.6721,1980.396
3,-562.4225,109.3003,1790.02,579.6845,360.5595,1985.492
3,-564.973,107.8471,1794.548,574.9031,352.2567,1988.572
3,-563.764,107.1045,1803.072,577.9286,352.7434,1994.964
3,-567.3077,108.0067,1808.998,578.0545,348.0011,1997.362
3,-568.1586,106.6021,1811.392,574.9189,346.2231,2000.839
3,-562.1794,104.5327,1816.974,580.3794,342.8079,2005.547
3,-559.5289,102.6636,1821.57,578.8246,341.0501,2009.469
3,-558.7409,97.9414,1826.824,578.157,336.7905,2012.661
3,-558.8076,91.74077,1837.102,579.9308,331.502,2016.925
3,-580.4329,96.03333,1846.774,583.1766,327.5395,2014.368
3,-577.0926,95.01025,1846.947,588.3878,331.1294,2020.299
3,-579.5137,95.46146,1854.577,590.444,337.8834,2024.561
3,-576.8638,93.96051,1855.299,595.8841,335.5798,2027.638
3,-538.7043,90.49834,1861.521,596.0546,330.9765,2026.919
3,-525.664,88.36293,1862.762,602.6379,325.3745,2031.202
3,-524.4006,92.49975,1863.924,593.7751,329.6076,2029.675
3,-527.4861,92.86816,1866.149,596.1178,329.9815,2036.833
3,-527.6815,94.71432,1866.78,595.527,333.9944,2039.594
3,-531.5111,95.04642,1870.542,596.0302,333.257,2041.734
3,-533.7906,95.04405,1869.448,587.5396,331.782,2047.39
3,-537.3186,91.26874,1870.09,577.6251,335.0446,2051.096
3,-542.508,91.45622,1867.536,575.0441,334.066,2053.438
3,-553.0031,90.49413,1866.665,567.0389,329.9185,2050.823
3,-564.3364,89.48829,1863.528,564.498,326.3069,2061.352
3,-568.2114,88.30762,1862.061,560.9787,321.4372,2063.692
3,-569.6929,86.68919,1859.409,553.0001,321.7296,2064.517
3,-575.994,86.66281,1858.748,545.9384,324.5601,2066.738
3,-584.5787,87.61587,1856.219,535.6754,318.2707,2059.968
3,-595.1555,88.04164,1854.494,538.1329,318.9294,2067.59
3,-599.9147,88.81745,1855.57,529.9822,313.4473,2066.698
3,-607.4718,88.9994,1855.354,526.0837,322.8009,2071.73
3,-614.765,90.85458,1855.153,520.6696,315.7894,2071.296
3,-620.8834,90.79423,1856.606,516.249,315.9277,2071.198
3,-626.3468,91.2189,1858.606,509.1271,319.0881,2069.227
3,-632.308,89.60729,1860.521,500.9035,321.4223,2068.915
3,-632.5999,91.94646,1862.667,497.4715,322.2149,2072.993
3,-638.3176,92.08046,1862.258,499.7961,320.6891,2076.289
3,-642.5331,95.5356,1862.172,496.4722,324.5515,2077.545
3,-647.127,94.35068,1861.203,489.9154,329.3252,2076.441
3,-649.517,97.52232,1859.498,486.1822,320.5971,2076.831
3,-652.0021,98.7687,1859.182,482.6403,320.0451,2071.927
3,-656.5389,99.60867,1856.832,483.5823,322.8522,2074.272
3,-658.4645,99.89004,1857.498,487.8908,326.0399,2075.186
3,-659.5115,99.62383,1857.913,484.1513,316.2357,2078.455
3,-688.7371,104.08,1853.819,482.0483,312.3814,2078.937
3,-686.0792,103.5851,1857.034,481.6712,311.312,2083.332
3,-615.3192,88.13427,1878.345,488.1414,311.7212,2088.057
3,-620.4503,91.31107,1885.64,483.6337,313.0465,2085.761
3,-626.6443,93.35836,1889.604,486.6505,318.1323,2082.317
3,-630.1461,94.49372,1894.802,488.8495,321.0035,2092.783
3,-631.1864,94.24792,1896.221,483.3519,314.38,2089.141
3,-633.5425,92.70411,1898.953,474.4097,310.2029,2086.959
3,-635.9631,93.76012,1902.798,473.8912,312.1494,2091.817
3,-632.6215,93.4862,1904.255,477.3163,319.9007,2096.656
3,-636.5027,92.48138,1906.882,467.4265,318.5954,2100.527
3,-643.5045,92.67153,1907.601,458.7975,317.0191,2104.474
3,-648.928,89.73838,1911.396,450.435,316.7859,2110.948
3,-659.3936,87.4625,1912.453,441.8604,315.8689,2116.312
3,-669.5291,88.04167,1910.605,436.9246,313.2372,2122.736
3,-679.077,88.7871,1914.354,428.2998,318.5788,2131.241
3,-684.6663,84.62508,1913.57,418.9571,322.4062,2136.799
3,-690.9032,82.09753,1913.154,408.1646,317.4346,2138.524
3,-701.257,82.54563,1917.487,395.438,315.3554,2137.379
3,-708.4166,83.4777,1917.706,391.3295,311.4737,2144.898
3,-721.0742,85.76172,1917.458,379.4064,311.1496,2144.6
3,-729.2059,85.49631,1917.942,371.2417,314.2296,2148.093
3,-737.1253,85.74838,1921.137,366.1432,313.3404,2151.758
3,-743.2863,86.18307,1919.343,354.4773,312.3372,2148.932
3,-749.5628,84.41192,1919.429,345.9063,311.3138,2152.036
3,-755.411,84.72851,1918.302,337.4987,315.5587,2153.011
3,-760.7713,83.62094,1917.639,334.0156,315.5116,2155.104
3,-770.1639,86.03257,1919.413,325.9406,310.7585,2155.63
3,-774.762,87.46803,1917.622,319.3552,311.8798,2158.468
3,-775.7011,89.80666,1918.547,319.9851,312.4624,2159.266
3,-773.7553,89.83772,1921.049,313.7786,310.2025,2162.926
3,-775.5662,90.25043,1926.068,309.6443,312.8419,2163.914
3,-777.8783,91.0615,1930.89,302.3196,313.8813,2171.045
3,-779.9622,91.07821,1933.621,297.7594,315.1815,2169.553
3,-781.2494,91.15905,1937.047,295.5735,317.2638,2173.493
3,-783.4819,90.04066,1940.832,288.8264,311.5387,2170.604
3,-785.4094,87.49796,1946.164,282.7924,313.3125,2171.138
3,-783.2889,85.14472,1949.559,277.2162,310.475,2166.602
3,-783.2855,85.70544,1957.447,272.3369,311.8643,2166.272
3,-784.5685,84.1871,1964.817,273.7023,313.1147,2167.465
3,-783.695,82.84467,1969.06,268.961,318.6552,2166.714
3,-813.0752,88.90254,1979.567,266.9123,322.5101,2168.153
3,-699.3522,52.75176,2033.432,243.1472,322.7687,2173.251
3,-789.7866,73.5841,2019.999,241.3194,324.2857,2179.964
3,-816.5338,80.9172,2019.111,241.7742,324.9321,2179.968
3,-827.7564,79.26611,2018.985,230.7959,320.5219,2180.314
3,-837.1171,75.20499,2014.787,226.037,317.06,2182.003
3,-844.462,71.00959,2012.817,218.033,319.8255,2184.051
3,-895.2659,77.28516,2010.052,211.9024,320.1125,2184.234
3,-836.5547,58.08635,2006.555,200.1302,316.1866,2189.085
3,-877.0098,68.64014,2010.924,198.9814,316.1888,2184.58
3,-928.4584,76.75518,2010.174,188.9146,311.7195,2190.172
3,-944.0266,76.33832,2021.639,181.1784,310.9547,2189.035
3,-948.5995,74.73802,2016.654,170.8481,309.0555,2185.777
3,-964.7657,81.88262,2020.598,166.7971,310.1159,2188.248
3,-965.4916,76.29709,2007.4,158.0313,312.2805,2188.661
3,-971.128,80.9379,2005.981,150.3927,313.4583,2189.654
3,-988.5463,76.90926,2010.688,141.5409,308.7012,2185.207
3,-986.382,79.24312,2000.74,136.1611,306.9529,2185.525
3,-995.499,82.91348,1999.753,130.0789,309.131,2183.414
3,-993.6144,82.94214,1996.659,128.7601,309.6769,2186.261
3,-975.9109,79.08086,1991.55,127.4055,307.1046,2185.179
3,-968.2276,81.44024,1990.235,128.1133,304.1465,2185.759
3,-967.2422,83.27565,1989.1,123.5581,302.516,2181.149
3,-967.6634,83.43325,1990.227,123.821,303.1328,2179.35
3,-966.1804,84.69419,1986.108,124.0009,303.3093,2178.312
3,-967.2963,82.50975,1987.838,118.1809,302.8383,2174.833
3,-966.8289,83.71041,1987.15,116.672,303.0226,2175.766
3,-966.7925,83.89066,1987.025,119.3781,305.3483,2174.294
3,-960.9196,83.08665,1983.864,115.7722,311.1227,2173.275
3,-959.8901,84.35244,1984.507,119.7273,315.402,2171.138
3,-959.0011,82.81101,1980.86,121.4649,315.1994,2165.83
3,-963.8505,83.57272,1982.133,117.7569,317.1256,2165.659
3,-963.0238,79.21558,1981.438,118.5926,320.3236,2165.653
3,-961.7932,77.54279,1979.092,119.4698,327.3362,2164.296
3,-961.9719,77.0353,1977.413,114.7406,327.4746,2163.975
3,-961.8558,77.22909,1976.385,115.3324,326.0798,2159.675
3,-962.3598,75.04067,1976.522,109.674,324.1245,2153.774
3,-963.0873,74.07603,1971.545,108.8808,325.3374,2154.249
3,-968.1896,72.87967,1972.475,104.7134,326.5131,2148.254
3,-971.1918,72.50327,1968.108,94.06742,331.1558,2145.331
3,-945.9891,107.1867,1867.222,134.8854,370.2018,2025.951
3,-970.8641,116.015,1871.607,137.9925,371.4327,2022.793
3,-793.2563,98.71246,1792.634,156.3473,381.821,1964.801
3,-803.0104,105.3926,1789.938,164.9848,385.2162,1966.081
3,-891.7377,131.8907,1791.013,171.0361,382.995,1964.84
3,-892.0782,132.5586,1790.465,179.3935,381.8205,1961.434
3,-892.1859,135.1535,1792.072,183.5968,385.2701,1960.415
3,-887.984,135.7332,1790.732,189.603,387.7706,1961.766
3,-883.3636,136.7818,1795.695,197.701,384.3375,1959.679
3,-874.5321,135.7437,1796.066,205.0169,385.4836,1959.948
3,-866.9239,136.2822,1792.935,209.6902,382.903,1959.16
3,-863.2258,135.2229,1796.544,217.0315,376.3735,1959.198
3,-859.7786,129.9947,1798.204,223.4824,374.6504,1956.205
3,-852.7262,126.4099,1801.083,232.079,379.6833,1952.302
3,-844.6172,122.0864,1801.562,234.8391,382.1989,1955.143
3,-839.4498,121.8363,1800.26,243.2197,383.597,1954.022
3,-836.0742,121.1547,1798.187,247.0372,384.9943,1951.803
3,-831.2637,120.9103,1796.734,252.4885,384.4911,1953.788
3,-825.8982,117.3215,1800.154,252.0304,385.0416,1948.471
3,-819.3425,115.7986,1800.056,254.4863,382.6519,1946.332
3,-821.1736,113.7417,1803.339,259.0394,383.5114,1943.99
3,-820.7966,111.2567,1803.224,259.1452,385.6104,1941.172
3,-819.0375,111.6766,1802.584,261.1545,386.1942,1940.754
3,-819.2226,107.7653,1805.899,258.6359,386.8831,1939.954
3,-818.2728,107.6553,1804.921,252.1902,384.889,1940.588
3,-817.4303,108.4285,1802.497,256.0033,384.135,1941.501
3,-817.991,108.8517,1801.765,253.8165,388.2387,1945.039
3,-856.6738,114.6556,1798.61,251.2281,384.517,1943.483
3,-702.5621,88.15944,1784.956,276.4715,377.3183,1946.813
3,-714.4236,100.4139,1780.145,277.1913,378.5376,1947.134
3,-740.8399,104.9932,1774.958,277.6506,380.7705,1947.256
3,-795.7849,119.7939,1779.43,278.0369,378.7885,1946.031
3,-799.4089,117.3782,1782.246,277.4796,374.4616,1946.839
3,-796.506,115.2204,1785.349,278.3839,372.3329,1946.965
3,-795.5984,110.4098,1791.207,276.4877,372.0451,1945.596
3,-792.4113,106.7509,1794.678,280.6513,374.9409,1950.758
3,-792.3771,104.2465,1802.632,284.4794,375.1246,1954.878
3,-789.6179,100.5277,1806.989,288.6404,372.6169,1959.205
3,-788.9929,98.11608,1811.586,290.7361,367.4518,1961.024
3,-785.873,96.92809,1814.664,292.7691,363.0328,1962.442
3,-784.7872,98.34344,1817.574,294.8151,361.2349,1966.444
3,-786.0625,98.29884,1819.951,295.2933,363.0063,1973.304
3,-787.0043,99.29552,1823.259,289.8498,362.3538,1976.451
3,-787.7136,100.3206,1825.463,294.3444,356.7008,1984.089
3,-788.7422,100.8257,1826.5,285.9132,352.934,1984.692
3,-790.6901,100.8822,1829.871,283.351,354.5431,1993.115
3,-793.5555,98.62115,1832.011,283.5061,352.082,1999.144
3,-799.8027,96.54612,1837.095,282.6724,351.8936,2000.686
3,-803.6112,96.66933,1835.59,278.9717,349.214,2004.073
3,-810.4691,96.78302,1838.324,278.6803,351.3623,2010.273
3,-811.6084,93.03053,1837.559,278.7726,356.1482,2016.8
3,-815.094,88.18395,1836.277,276.4394,351.4423,2014.164
3,-814.8974,88.32124,1834.894,278.2525,350.7418,2016.15
3,-815.3888,86.76197,1837.467,282.3035,350.7665,2020.021
3,-815.7089,86.91448,1837.954,281.4511,345.8426,2019.894
3,-814.5884,89.25739,1844.912,280.9567,346.8749,2025.445
3,-811.4064,88.95941,1848.648,283.3626,347.6791,2029.064
3,-806.6931,89.81799,1852.022,283.1092,346.7926,2031.031
3,-804.1992,91.99788,1855.586,283.6135,341.5995,2030.636
3,-797.0659,89.58001,1857.797,281.4397,342.8124,2032.891
3,-792.1686,90.86715,1861.395,287.4356,344.6977,2035.027
3,-791.6562,88.3282,1863.695,292.0912,344.954,2039.67
3,-787.6079,87.77538,1865.499,294.9997,346.4277,2039.624
3,-558.1917,133.9249,1885.808,494.8892,378.5912,2005.436
3,-557.7661,134.7393,1882.858,500.1939,378.4006,2003.839
