class,leftX,leftY,leftZ,rightX,rightY,rightZ
3,-800.095,40.7745,2078.869,203.3395,283.5544,2231.052
3,-800.5783,37.83252,2076.468,199.0053,276.9999,2229.48
3,-802.8587,38.04639,2073.232,195.0458,279.7931,2236.636
3,-800.85,36.19574,2072.044,195.1546,279.0659,2240.324
3,-800.3018,34.32219,2074.113,196.3403,280.0545,2247.33
3,-800.2383,33.92463,2072.017,190.6821,283.3363,2251.791
3,-803.1755,32.46951,2071.407,187.8534,287.8556,2252.968
3,-804.3075,30.71622,2069.489,189.5106,289.308,2257.676
3,-806.4982,28.16924,2068.485,187.9495,291.3265,2264.49
3,-811.1477,27.98504,2069.428,188.0973,292.3296,2264.034
3,-812.2805,27.24114,2068.544,188.6141,291.8009,2265.746
3,-812.8481,27.64126,2069.986,187.9414,286.1652,2270.042
3,-808.709,28.57335,2070.085,185.3,281.3854,2266.749
3,-807.762,30.15787,2072.325,184.5002,281.5735,2271.716
3,-810.4157,30.48654,2077.21,188.5208,281.1046,2275.557
3,-809.8662,30.2576,2083.169,191.5768,285.836,2284.204
3,-774.3976,52.40849,1873.949,368.15,348.5512,2054.782
3,-768.4479,53.30045,1870.747,376.4424,348.3087,2054.373
3,-758.0815,52.28749,1870.299,384.8362,349.2885,2054.256
3,-750.8082,56.67339,1871.959,391.8068,346.9625,2055.129
3,-740.9166,55.30235,1869.227,398.8897,345.7101,2055.139
3,-736.3141,54.57004,1870.184,401.3535,341.7126,2053.774
3,-725.8812,57.93854,1871.284,416.8754,346.6531,2057.439
3,-712.4097,56.16448,1872.628,417.6328,340.5597,2052.646
3,-702.1616,54.4572,1878.667,430.0449,348.7719,2050.614
3,-694.6153,53.21168,1882.954,436.1619,350.0705,2049.821
3,-694.3329,49.90788,1888.406,441.4995,347.6587,2047.929
3,-686.3759,46.14461,1889.509,448.3995,349.2523,2044.543
3,-680.3134,43.32731,1892.836,453.6537,350.2063,2044.555
3,-669.1365,40.32247,1893.864,459.8462,350.1045,2043.331
3,-662.3004,39.225,1893.685,465.6759,348.9965,2045.574
3,-656.2678,35.45485,1892.412,463.4125,348.9854,2043.13
3,-656.5277,36.21146,1890.863,464.5371,349.2868,2044.667
3,-658.4083,36.2293,1889.888,462.2187,349.762,2044.652
3,-654.5144,37.58057,1883.963,464.7675,350.3338,2046.844
3,-656.3807,36.31888,1876.883,462.6168,349.0418,2050.367
3,-658.4883,38.83802,1870.268,461.0045,348.4581,2049.782
3,-661.0324,39.74913,1865.801,462.8548,349.5188,2049.315
3,-661.6083,40.08068,1862.5,464.3025,350.4716,2049.722
3,-661.1138,42.16715,1860.606,460.2929,349.5637,2051.456
3,-660.355,43.74798,1859.141,459.6526,348.9827,2050.783
3,-662.8634,45.7075,1856.737,460.5117,348.6435,2049.863
3,-668.1418,47.77613,1855.766,459.629,346.4561,2050.947
3,-664.829,51.04071,1854.27,454.7347,345.7136,2052.644
3,-661.6108,52.63429,1852.918,459.3819,344.6108,2052.775
3,-658.5579,53.06729,1855.583,466.2127,350.8563,2054.005
3,-657.3775,53.37411,1857.493,471.9169,349.5499,2055.157
3,-654.4515,58.81174,1861.336,475.1122,345.8124,2055.455
3,-651.0773,63.32405,1862.854,480.1246,337.7299,2059.154
3,-645.4095,65.44921,1863.462,485.1018,332.5884,2057.501
3,-640.9861,65.41229,1868.029,488.6465,329.666,2056.744
3,-630.727,65.62854,1868.029,500.2478,333.3558,2062.405
3,-621.4478,64.88047,1870.821,513.0175,331.8921,2065.873
3,-609.0919,69.11244,1874.714,520.9985,332.4307,2065.432
3,-599.8974,67.85883,1879.483,528.9813,327.7481,2058.492
3,-591.1362,66.17493,1877.008,536.3717,326.3605,2055.728
3,-583.7289,64.13741,1877.141,550.7309,328.0316,2062.671
3,-571.3483,62.47655,1876.993,554.8143,328.3982,2059.281
3,-561.8238,61.06071,1878.025,568.1387,327.562,2061.991
3,-554.5287,62.92446,1878.857,574.829,333.9753,2060.381
3,-542.8048,63.87053,1879.699,578.6113,332.7945,2059.383
3,-535.799,63.08059,1885.314,596.3652,335.1673,2065.136
3,-528.8307,58.48545,1883.814,597.5648,329.8779,2054.644
3,-518.7796,57.95802,1887.91,602.7898,329.4723,2056.419
3,-507.0754,56.59976,1885.272,611.5057,329.6651,2054.344
3,-509.4413,52.15867,1890.909,615.3527,330.6116,2058.339
3,-506.0611,51.38582,1890.861,620.1931,331.6972,2059.58
3,-502.4609,52.30029,1893.344,628.3262,332.5024,2061.001
3,-496.1252,55.20645,1895.305,628.0049,330.9532,2061.722
3,-495.477,55.32656,1896.471,635.6137,330.3725,2063.597
3,-497.4999,58.29333,1898.253,628.8859,326.3817,2058.612
3,-498.9829,60.8409,1899.522,629.8811,321.6385,2056.99
3,-500.2688,61.64697,1900.621,629.3758,319.5512,2058.484
3,-499.6528,63.98094,1897.363,622.9286,320.0309,2058.557
3,-500.4406,65.66986,1894.635,619.5768,318.0078,2055.746
3,-501.6553,67.8776,1893.03,623.4915,314.8051,2054.872
3,-505.2934,70.81958,1889.543,614.3074,315.4464,2050.506
3,-507.6406,72.62894,1887.27,611.9826,314.9448,2048.594
3,-511.2279,70.57561,1883.837,612.0613,315.4112,2052.38
3,-512.9119,73.01239,1882.024,606.8842,319.0231,2053.298
3,-518.7608,74.14715,1876.51,604.2752,322.6126,2050.923
3,-523.4118,73.15779,1873.615,604.7065,321.2115,2048.17
3,-526.3885,73.33011,1871.419,603.5947,322.3389,2047.338
3,-529.4642,75.04152,1865.808,600.9271,326.0198,2048.208
3,-531.7729,76.29453,1864.118,605.7811,325.2649,2047.487
3,-533.861,75.62514,1860.872,599.2891,327.1802,2041.01
3,-536.7731,78.67464,1859.374,603.103,328.5032,2040.835
3,-539.6748,86.45036,1858.318,604.024,329.6126,2037.189
3,-539.183,90.04475,1855.229,609.6835,331.8955,2038.193
3,-539.1083,91.37069,1851.497,613.5949,333.9489,2035.504
3,-537.7423,98.35938,1850.486,613.0804,327.3496,2023.044
3,-811.4361,27.83002,2101.103,194.2638,285.7473,2284.31
3,-811.4217,24.73019,2113.952,196.866,280.5589,2285.531
3,-811.1342,20.76655,2116.759,198.0223,281.2501,2291.783
3,-806.4896,15.85034,2121.283,206.0606,276.4322,2288.641
3,-804.7483,18.56495,2133.772,212.0263,265.6344,2295.537
3,-786.9617,15.7428,2142.875,215.1623,262.6526,2298.432
3,-768.911,15.98017,2153.921,223.3487,265.7725,2306.269
3,-758.7582,15.91164,2163.777,231.0439,268.1385,2308.116
3,-753.7803,18.1584,2172.639,234.5051,264.1683,2317.566
3,-749.4686,16.21916,2179.187,242.0689,264.1775,2325.07
3,-748.215,16.69426,2181.442,247.4097,266.7522,2332.066
3,-747.8161,12.76406,2189.892,251.6532,264.3395,2332.678
3,-749.3138,14.11191,2200.937,258.4903,257.898,2339.639
3,-746.5945,14.905,2207.65,259.5062,253.6717,2337.666
3,-739.2748,13.6637,2215.459,256.7695,247.6745,2340.644
3,-735.6933,13.96963,2222.082,262.4928,244.6408,2340.183
3,-731.5874,16.05557,2225.568,266.4192,243.2846,2345.604
3,-737.4724,20.3288,2232.544,268.024,243.0306,2344.234
3,-739.2474,22.17962,2237.981,271.2806,246.9726,2354.948
3,-741.3792,21.49172,2246.36,271.4311,246.6316,2363.032
3,-735.2303,16.47811,2240.736,272.5135,247.091,2370.526
3,-737.9407,14.47951,2240.459,270.2769,245.2004,2377.267
3,-737.6229,14.01254,2239.966,272.6056,237.2069,2389.072
3,-738.4122,14.07939,2240.743,264.0415,232.5069,2389.645
3,-745.0643,11.61201,2241.861,255.7252,228.1512,2391.334
3,-751.0513,11.31512,2241.243,258.4477,228.1507,2394.772
3,-756.1058,9.177995,2239.362,252.7492,228.2999,2395.15
3,-769.9265,3.433024,2242.915,247.0277,221.2234,2395.412
3,-776.4595,2.663367,2246.799,245.3596,225.6251,2400.809
3,-774.2123,1.327203,2247.05,252.9679,229.3106,2408.363
3,-777.9579,-6.646958,2249.94,245.8183,231.0553,2416.116
3,-789.141,-8.239963,2257.483,245.463,229.5368,2417.954
3,-793.961,-10.03309,2262.364,238.4763,229.3276,2416.38
3,-799.2875,-15.35451,2259.643,235.2767,229.3134,2418.445
3,-801.7762,-14.85386,2256.965,232.8065,226.0295,2416.87
3,-806.0942,-14.7336,2268.637,233.2937,226.1431,2427.846
3,-805.4417,-15.40602,2267.286,227.9071,220.4597,2428.865
3,-803.3153,-16.0346,2261.756,226.2803,219.8645,2436.953
3,-806.4077,-15.22646,2268.903,222.7701,224.1224,2439.938
3,-807.9671,-15.80942,2274.174,228.4341,221.2211,2442.504
3,-810.3559,-13.84124,2274.338,223.7435,222.5221,2439.936
3,-809.933,-13.14154,2274.808,220.8405,222.0523,2444.413
3,-807.0996,-14.79801,2279.146,222.4285,222.317,2449.981
3,-805.4463,-16.31433,2283.231,223.0429,226.059,2456.588
3,-800.074,-22.57602,2287.928,222.7076,227.2841,2468.119
3,-800.3279,-15.94961,2294.924,221.8061,228.1964,2468.03
3,-797.6971,-15.80093,2299.376,225.1831,222.4383,2473.262
3,-796.4237,-18.67389,2306.785,228.3479,216.9825,2471.641
3,-788.0385,-17.04014,2306.423,233.6131,213.8046,2479.152
3,-788.9175,-13.90553,2331.705,237.0433,222.3012,2479.365
3,-769.0979,-45.89834,2337.511,238.3417,218.5789,2472.778
3,-726.9725,-73.66973,2337.632,241.9775,215.0053,2481.529
3,-680.9246,-65.38273,2343.92,249.5882,210.9993,2480.835
3,-691.1037,-47.22409,2351.052,261.1547,216.5033,2485.258
3,-679.6039,-42.10491,2355.755,268.8237,219.4952,2479.22
3,-672.2236,-33.96323,2364.023,265.8211,207.4716,2484.406
3,-678.1869,-24.15513,2363.606,271.4394,205.5156,2485.75
3,-700.46,-11.14321,2371.157,276.6487,208.3423,2486.413
3,-695.6027,-10.639,2369.459,279.7772,210.3383,2494.277
3,-702.3104,-8.740329,2384.813,278.4421,206.0426,2487.621
3,-707.9194,-9.382133,2391.044,279.1353,204.4437,2493.902
3,-714.7225,-9.348795,2396.699,283.795,206.0129,2496.556
3,-719.3057,-9.240616,2404.975,283.8835,196.6045,2506.443
3,-719.0123,-11.49685,2411.795,289.2102,197.2541,2513.006
3,-719.7235,10.8182,1898.52,341.9302,293.154,2077.799
3,-721.0347,8.312388,1898.123,345.6683,297.0592,2080.763
3,-718.846,7.613549,1897.091,344.6223,298.6664,2080.147
3,-717.1174,7.110857,1896.72,340.7992,297.4186,2078.847
3,-718.1945,7.384729,1899.985,342.506,299.3819,2080.491
3,-719.8946,7.949518,1899.45,342.5925,299.7579,2082.78
3,-718.635,7.805285,1899.991,338.7493,298.361,2080.72
3,-717.4007,7.711517,1897.818,339.467,296.6472,2082.847
3,-719.3746,6.770529,1897.577,337.4946,295.1092,2081.827
3,-717.2725,8.398076,1898.231,338.9643,295.71,2082.08
3,-709.5304,9.214177,1899.317,338.2098,296.6009,2081.148
3,-705.6983,6.949905,1900.51,339.1549,298.2924,2082.18
3,-703.5225,5.708637,1900.453,342.0044,299.34,2086.301
3,-702.9076,6.091701,1898.821,341.0513,302.2917,2086.468
3,-702.6489,6.136924,1900.902,340.3673,301.5324,2086.001
3,-701.8973,5.948627,1900.763,339.321,301.9638,2087.584
3,-702.9392,5.429765,1900.438,341.9842,300.0431,2088.043
3,-703.677,5.545105,1901.685,340.5849,302.785,2089.863
3,-703.9758,5.713557,1902.48,338.9059,304.1046,2089.862
3,-704.2974,6.611947,1900.865,339.4614,307.8495,2089.687
3,-705.5883,6.65656,1901.203,337.3451,305.4411,2089.344
3,-707.8053,8.517506,1900.289,328.7739,299.2136,2084.121
3,-710.4932,6.843744,1901.473,332.1635,299.0052,2090.318
3,-711.9074,8.738406,1900.212,332.2715,297.8528,2093.233
3,-713.92,10.12818,1901.886,329.4893,297.6361,2094.608
3,-715.5565,12.398,1902.504,330.3746,298.4016,2098.076
3,-713.2912,11.99485,1902.627,332.3009,299.029,2100.585
3,-716.4327,12.87478,1905.208,331.8082,299.7996,2101.787
3,-715.3447,12.58247,1904.424,327.5715,298.8951,2102.888
3,-715.4839,10.68352,1906.065,326.5262,294.5662,2102.337
3,-715.2321,9.14071,1907.644,325.4105,296.2751,2104.348
3,-716.7592,10.45173,1906.042,325.877,297.3181,2104.28
3,-713.288,8.613194,1904.901,327.0752,297.7992,2105.104
3,-716.9968,8.145379,1907.688,326.8407,298.2126,2105.548
3,-714.1495,7.380467,1908.505,327.7161,298.7434,2104.919
3,-715.8945,7.926165,1906.729,326.7033,300.6551,2106.03
3,-715.7013,5.917248,1907.631,322.0029,302.2309,2107.199
3,-718.8073,6.335455,1908.02,316.6815,302.0759,2105.548
3,-725.1985,6.72059,1907.234,313.939,303.3503,2106.664
3,-727.0212,5.633503,1907.741,307.7519,301.9869,2103.345
3,-730.1837,4.612643,1905.874,302.1497,302.551,2104.891
3,-730.8857,5.117616,1908.432,307.8956,303.5267,2109.665
3,-731.6506,6.09941,1906.295,303.7067,301.5158,2110.69
3,-735.6728,5.788347,1907.536,300.5548,300.7408,2108.791
3,-739.4796,6.660338,1908.743,299.1387,297.4884,2110.411
3,-742.5442,7.502408,1908.455,289.2784,297.121,2111.564
3,-742.954,7.821939,1911.677,286.4971,299.191,2109.443
3,-743.3773,9.733018,1911.117,285.3503,296.5425,2107.466
3,-743.5317,9.123342,1911.726,285.6203,292.5255,2109.939
3,-744.6108,8.919331,1913.824,286.3513,289.9832,2114.926
3,-745.6216,7.549988,1915.228,289.5038,291.0805,2118.287
3,-748.0191,7.009949,1920.231,288.9069,288.6674,2121.025
3,-749.9256,8.363659,1924.729,290.4437,286.7481,2128.001
3,-750.4188,9.179603,1928.001,289.9474,289.5556,2129.941
3,-746.7606,9.415178,1933.478,287.4765,288.5667,2127.146
3,-744.728,7.597327,1938.207,290.2356,289.3164,2136.646
3,-741.9792,5.86236,1942.27,298.4726,291.8885,2143.191
3,-741.5542,4.451807,1945.532,296.2437,290.5045,2143.906
3,-737.996,1.757412,1947.248,298.0129,285.9582,2143.949
3,-732.6143,1.622454,1950.909,303.7181,285.4864,2148.184
3,-728.8674,0.4151393,1955.52,307.926,282.0905,2151.151
3,-717.8017,-2.391948,1958.727,314.4479,286.3226,2157.189
3,-708.2343,-2.69622,1966.806,317.3815,286.5325,2154.983
3,-699.3499,-2.895375,1972.679,318.4556,285.0607,2160.708
3,-697.332,-2.813474,1974.871,323.3523,283.9368,2162.117
3,-696.922,-2.787407,1983.278,326.5268,280.7855,2163.168
3,-693.8516,-1.367924,1987.645,327.6939,283.6661,2166.487
3,-685.8796,-2.177236,1990.768,334.719,284.5227,2170.836
3,-712.2303,10.31068,1990.178,338.1684,283.1489,2173.198
3,-689.2566,-1.229611,1996.626,340.0455,282.4667,2172.346
3,-670.4346,-7.166447,2000.83,341.1425,283.1407,2173.386
3,-669.5129,-9.184697,2003.485,340.0306,278.8569,2177.69
3,-666.965,-9.754145,2003.461,342.2472,279.1347,2182.044
3,-664.4436,-12.87814,2004.166,342.184,281.7494,2185.296
3,-666.9628,-19.08767,2004.016,339.4551,280.9249,2187.71
3,-670.9432,-19.73371,2004.254,339.3723,277.7426,2190.785
3,-671.7348,-22.98178,2002.531,336.2742,273.7757,2194.521
3,-674.1237,-27.30961,2000.594,330.5106,270.2074,2194.428
3,-676.0699,-29.8429,2000.398,328.6392,269.4313,2198.133
3,-679.6706,-31.40337,1999.989,322.6759,264.5315,2196.936
3,-683.0804,-30.94705,1997.743,323.7866,270.2731,2201.054
3,-686.8524,-30.32129,1997.722,325.9026,268.7618,2203.711
3,-687.7938,-26.32661,1998.433,320.6312,266.6035,2200.069
3,-687.9952,-29.63934,2001.141,325.4117,268.0846,2201.695
3,-688.7763,-31.08504,2001.387,323.1576,268.8381,2201.922
3,-690.827,-29.94357,2004.375,323.5308,268.3503,2202.051
3,-692.067,-28.94791,2005.296,316.2415,267.1106,2198.005
3,-692.8716,-27.65571,2004.906,316.3081,269.9299,2196.648
3,-695.4668,-26.66416,2006.154,315.804,272.9491,2199.4
3,-694.2557,-28.8097,2005.254,319.395,270.7586,2203
3,-694.699,-26.98963,2004.915,316.7553,270.0763,2199.278
3,-694.8231,-25.41673,2004.099,309.2126,268.4,2196.827
3,-697.0348,-27.53236,2001.823,309.4932,266.3792,2197.712
3,-698.2065,-27.21665,2000.033,308.5405,269.7289,2199.131
3,-697.2513,-27.03944,2000.738,309.6862,271.103,2199.086
3,-698.7623,-26.40768,1999.795,308.662,271.0515,2200.581
3,-697.1396,-26.81105,1998.787,308.4561,269.9383,2199.966
3,-698.599,-23.60088,1998.433,305.9498,268.8607,2196.5
3,-699.1554,-24.82889,1997.569,305.4023,268.7949,2197.675
3,-697.5482,-27.2394,1997.569,308.7692,270.5286,2200.697
3,-701.3877,-25.21042,1997.884,305.8026,270.3051,2198.229
3,-698.7532,-27.44305,1995.325,308.9312,270.8501,2199.309
3,-697.3858,-25.34785,1995.503,304.978,267.6705,2196.301
3,-697.5956,-26.39527,1996.655,307.9305,268.122,2196.863
3,-699.2448,-24.85211,1995.816,306.1547,267.3195,2198.934
3,-698.1543,-27.32086,1997.914,309.636,267.7372,2199.178
3,-697.5502,-26.35905,1999.171,308.881,269.3288,2198.665
3,-697.7264,-27.30669,1999.009,309.9337,271.256,2201.545
3,-697.4595,-26.51497,2000.184,309.3402,269.9479,2200.136
3,-699.2426,-25.43212,2003.335,308.2108,268.515,2199.119
3,-698.7485,-26.8705,2004.451,307.3719,268.3603,2196.912
3,-697.216,-26.13292,2004.635,306.7555,269.5605,2198.75
3,-698.0553,-26.09319,2005.638,309.0954,269.6856,2198.055
3,-698.3531,-25.15523,2006.194,309.9537,269.0637,2199.188
3,-700.191,-24.73691,2006.739,305.1935,269.9588,2195.27
3,-703.2927,-24.17023,2008.719,308.3156,271.9452,2196.428
3,-702.1935,-20.582,2006.47,303.775,272.5114,2196.204
3,-705.8322,-19.6688,2010.109,306.6648,271.2154,2195.697
3,-705.5438,-17.57141,2006.965,305.3658,271.7922,2192.313
3,-705.3556,-18.79357,2006.75,305.8433,272.693,2193.488
3,-706.9432,-18.68076,2007.649,299.1968,271.5238,2190.661
3,-707.8343,-19.54604,2012.309,298.8819,271.1429,2189.344
3,-710.6508,-21.98644,2011.908,295.6064,273.2605,2187.782
3,-713.5738,-20.7921,2012.3,293.8082,278.8528,2189.334
3,-717.1228,-26.75857,2010.838,293.0054,283.0765,2193.571
3,-724.2776,-22.21284,2008.686,286.2021,281.5967,2193.064
3,-727.6679,-19.96714,2006.837,273.905,281.3864,2182.504
3,-734.6658,-22.40815,2002.89,273.4754,281.6588,2191.087
3,-739.0352,-21.75913,2000.531,268.2417,285.5352,2188.51
3,-743.9557,-24.38177,2000.031,263.947,285.766,2189.202
3,-748.0948,-25.27985,1996.92,251.255,281.3943,2184.375
3,-758.6887,-23.22101,1992.589,250.2719,284.1317,2191.736
3,-769.4739,-20.08934,1992.253,250.0115,282.8216,2190.903
3,-777.952,-17.58455,1990.691,240.2845,283.5086,2187.227
3,-780.4172,-17.99212,1990.819,234.4985,281.7814,2193.637
3,-783.5365,-16.14245,1990.55,230.3616,271.6073,2188.498
3,-788.2952,-16.89312,1990.474,223.7217,278.1608,2193.481
3,-791.0553,-14.03437,1988.182,220.2855,282.2791,2196.611
3,-793.9703,-11.2894,1989.779,219.2759,281.5499,2194.947
3,-796.8168,-6.021885,1989.057,216.0586,281.9919,2195.702
3,-798.1559,-5.183282,1989.694,208.4435,282.8579,2193.122
3,-799.3021,-4.993834,1987.534,204.4576,286.2155,2191.645
3,-800.5755,-4.486482,1987.031,206.8073,283.9179,2192.65
3,-796.6241,-4.933206,1986.909,208.7768,284.8622,2195.559
3,-796.0789,-1.858844,1987.521,204.799,281.6973,2189.646
3,-795.2857,-2.119108,1988.101,209.5935,285.5567,2191.125
3,-797.666,-0.1520873,1987.661,204.9048,284.702,2186.982
3,-798.9714,-2.112532,1985.469,204.7664,284.242,2185.82
3,-802.4677,-2.939086,1985.379,205.5313,284.2131,2181.399
3,-804.6475,-4.477714,1985.642,203.4556,283.4009,2179.389
3,-805.9527,-4.870385,1983.947,197.9597,284.0408,2176.476
3,-808.7098,-8.264022,1984.492,197.1798,283.5264,2173.865
3,-815.1044,-8.624722,1983.501,195.5174,285.4519,2176.155
3,-818.1619,-8.912166,1983.828,187.3238,286.3606,2174.044
3,-825.1998,-9.291272,1981.823,184.0192,290.0618,2178.093
3,-827.4352,-10.68121,1980.396,177.3319,290.2396,2177.623
3,-832.9988,-14.3753,1979.726,165.9558,287.5874,2177.317
3,-837.6843,-16.01229,1975.158,160.8219,283.5774,2178.459
3,-847.796,-15.1489,1972.875,148.687,278.1686,2169.24
3,-857.9227,-8.020123,1971.482,145.2621,281.0118,2168.146
3,-864.2341,-5.767544,1970.143,146.7272,282.1913,2169.472
3,-865.6501,-4.416034,1969.975,135.9693,278.5691,2170.035
3,-868.2349,-3.478831,1970.533,129.0827,276.8344,2165.918
3,-877.1019,-0.4906933,1969.409,128.5833,276.1576,2160.606
3,-882.8102,2.048374,1966.406,121.761,276.6815,2164.031
3,-886.7894,2.126403,1965.347,116.0633,276.9337,2161.7
3,-889.9134,1.65253,1963.887,111.3336,283.4588,2166.278
3,-893.4208,-0.07784454,1960.693,108.8744,278.8839,2165.04
3,-895.3098,-1.500513,1959.271,100.7946,276.3087,2161.472
3,-899.3117,-2.557176,1956.923,99.38387,275.6535,2163.389
3,-904.7936,-0.057644,1955.185,90.46455,277.3352,2159.24
3,-910.4631,0.53686,1955.63,87.30918,273.7213,2158.658
3,-916.445,-0.3143899,1953.008,78.8922,278.2196,2159.463
3,-957.4554,12.06909,1951.565,82.07318,280.7339,2160.407
3,-939.8326,0.9982148,1951.526,78.04684,283.6763,2159.814
3,-937.3311,0.9029436,1950.426,72.83552,281.2474,2156.926
3,-933.616,1.579329,1949.541,70.37143,279.3349,2160.351
3,-935.7847,-0.8632488,1948.458,67.73217,279.6628,2160.108
3,-937.2794,-0.4765633,1945.708,65.10369,280.9127,2160.049
3,-941.3477,-2.7182,1947.643,67.4632,279.0309,2161.059
3,-942.1269,-0.6357647,1945.124,67.61023,278.8492,2159.672
3,-942.6308,-0.9123622,1946.363,62.65014,281.6026,2157.639
3,-944.3993,-0.882414,1943.253,60.26251,279.9458,2159.716
3,-940.8598,-1.880199,1942.024,57.45974,281.529,2158.35
3,-944.7125,-1.651994,1943.844,60.00196,283.2523,2159.198
3,-944.1814,-0.1738669,1939.937,55.99316,280.9096,2156.887
3,-945.5605,-0.5905949,1943.071,53.48072,279.1068,2154.438
3,-945.4698,1.41077,1939.806,56.57139,279.4829,2158.923
3,-943.7034,1.678018,1938.341,53.01453,279.5468,2156.172
3,-943.8478,1.357653,1939.398,49.99573,282.4054,2158.658
3,-942.7021,1.799325,1936.512,52.06097,280.693,2156.492
3,-945.5815,2.89088,1937.201,52.48355,281.7215,2157.565
3,-948.8289,2.476454,1937.758,52.82482,282.4409,2156.731
3,-950.0367,2.461892,1938.62,54.26732,283.9688,2156.309
3,-949.8669,2.772262,1933.669,51.97352,285.329,2161.127
3,-952.0807,2.283815,1936.445,53.82235,284.7081,2159.88
3,-951.0952,3.811615,1935.423,51.43056,282.6779,2158.709
3,-951.8561,3.684476,1936.664,52.11378,280.9294,2157.781
3,-953.0142,4.250176,1939.599,55.88579,280.6155,2163.404
3,-952.0257,4.197711,1938.088,55.28165,281.1878,2160.987
3,-947.5316,1.72165,1940.761,61.02993,281.9779,2163.85
